"id","Cover_Type"
136119,"2"
136120,"1"
136121,"1"
136122,"2"
136123,"2"
136124,"2"
136125,"1"
136126,"2"
136127,"1"
136128,"1"
136129,"2"
136130,"2"
136131,"1"
136132,"2"
136133,"1"
136134,"1"
136135,"1"
136136,"1"
136137,"1"
136138,"2"
136139,"1"
136140,"2"
136141,"2"
136142,"1"
136143,"2"
136144,"2"
136145,"1"
136146,"1"
136147,"2"
136148,"3"
136149,"2"
136150,"2"
136151,"2"
136152,"2"
136153,"2"
136154,"2"
136155,"2"
136156,"2"
136157,"6"
136158,"1"
136159,"2"
136160,"2"
136161,"2"
136162,"7"
136163,"1"
136164,"1"
136165,"1"
136166,"2"
136167,"3"
136168,"1"
136169,"2"
136170,"2"
136171,"2"
136172,"1"
136173,"1"
136174,"1"
136175,"2"
136176,"2"
136177,"7"
136178,"1"
136179,"1"
136180,"1"
136181,"2"
136182,"1"
136183,"2"
136184,"2"
136185,"2"
136186,"2"
136187,"1"
136188,"2"
136189,"1"
136190,"1"
136191,"2"
136192,"3"
136193,"1"
136194,"1"
136195,"1"
136196,"2"
136197,"1"
136198,"1"
136199,"2"
136200,"1"
136201,"5"
136202,"2"
136203,"2"
136204,"7"
136205,"2"
136206,"2"
136207,"2"
136208,"3"
136209,"1"
136210,"1"
136211,"2"
136212,"2"
136213,"1"
136214,"1"
136215,"2"
136216,"5"
136217,"1"
136218,"2"
136219,"1"
136220,"7"
136221,"1"
136222,"1"
136223,"1"
136224,"1"
136225,"1"
136226,"2"
136227,"1"
136228,"2"
136229,"2"
136230,"2"
136231,"1"
136232,"1"
136233,"1"
136234,"2"
136235,"1"
136236,"2"
136237,"3"
136238,"1"
136239,"2"
136240,"1"
136241,"2"
136242,"2"
136243,"6"
136244,"1"
136245,"2"
136246,"2"
136247,"2"
136248,"2"
136249,"3"
136250,"2"
136251,"1"
136252,"1"
136253,"1"
136254,"1"
136255,"2"
136256,"6"
136257,"1"
136258,"5"
136259,"2"
136260,"2"
136261,"2"
136262,"1"
136263,"2"
136264,"1"
136265,"2"
136266,"1"
136267,"2"
136268,"2"
136269,"1"
136270,"1"
136271,"2"
136272,"7"
136273,"1"
136274,"2"
136275,"6"
136276,"1"
136277,"2"
136278,"2"
136279,"7"
136280,"1"
136281,"1"
136282,"2"
136283,"1"
136284,"2"
136285,"1"
136286,"2"
136287,"2"
136288,"2"
136289,"1"
136290,"1"
136291,"2"
136292,"3"
136293,"1"
136294,"3"
136295,"1"
136296,"1"
136297,"1"
136298,"2"
136299,"2"
136300,"2"
136301,"2"
136302,"2"
136303,"2"
136304,"1"
136305,"2"
136306,"2"
136307,"2"
136308,"3"
136309,"2"
136310,"2"
136311,"2"
136312,"1"
136313,"2"
136314,"2"
136315,"7"
136316,"7"
136317,"2"
136318,"2"
136319,"3"
136320,"1"
136321,"1"
136322,"2"
136323,"1"
136324,"1"
136325,"2"
136326,"2"
136327,"2"
136328,"2"
136329,"1"
136330,"5"
136331,"2"
136332,"1"
136333,"4"
136334,"1"
136335,"1"
136336,"2"
136337,"1"
136338,"1"
136339,"2"
136340,"2"
136341,"2"
136342,"3"
136343,"2"
136344,"2"
136345,"1"
136346,"2"
136347,"3"
136348,"2"
136349,"1"
136350,"1"
136351,"2"
136352,"2"
136353,"2"
136354,"1"
136355,"2"
136356,"1"
136357,"2"
136358,"1"
136359,"2"
136360,"1"
136361,"2"
136362,"2"
136363,"2"
136364,"1"
136365,"1"
136366,"7"
136367,"7"
136368,"2"
136369,"1"
136370,"3"
136371,"2"
136372,"2"
136373,"5"
136374,"2"
136375,"1"
136376,"1"
136377,"1"
136378,"2"
136379,"7"
136380,"3"
136381,"3"
136382,"2"
136383,"7"
136384,"1"
136385,"2"
136386,"2"
136387,"1"
136388,"2"
136389,"1"
136390,"2"
136391,"1"
136392,"2"
136393,"2"
136394,"2"
136395,"1"
136396,"2"
136397,"1"
136398,"2"
136399,"2"
136400,"2"
136401,"2"
136402,"2"
136403,"2"
136404,"1"
136405,"1"
136406,"2"
136407,"3"
136408,"2"
136409,"2"
136410,"1"
136411,"2"
136412,"2"
136413,"1"
136414,"2"
136415,"2"
136416,"7"
136417,"2"
136418,"3"
136419,"1"
136420,"2"
136421,"2"
136422,"1"
136423,"1"
136424,"1"
136425,"7"
136426,"2"
136427,"1"
136428,"1"
136429,"1"
136430,"2"
136431,"1"
136432,"2"
136433,"6"
136434,"2"
136435,"2"
136436,"1"
136437,"2"
136438,"2"
136439,"2"
136440,"2"
136441,"1"
136442,"1"
136443,"2"
136444,"1"
136445,"2"
136446,"3"
136447,"2"
136448,"1"
136449,"2"
136450,"3"
136451,"1"
136452,"1"
136453,"1"
136454,"2"
136455,"2"
136456,"1"
136457,"3"
136458,"2"
136459,"2"
136460,"1"
136461,"1"
136462,"1"
136463,"2"
136464,"7"
136465,"1"
136466,"2"
136467,"2"
136468,"2"
136469,"1"
136470,"7"
136471,"1"
136472,"2"
136473,"2"
136474,"2"
136475,"1"
136476,"2"
136477,"7"
136478,"2"
136479,"3"
136480,"1"
136481,"7"
136482,"2"
136483,"1"
136484,"2"
136485,"2"
136486,"1"
136487,"1"
136488,"2"
136489,"2"
136490,"2"
136491,"1"
136492,"2"
136493,"1"
136494,"2"
136495,"2"
136496,"1"
136497,"1"
136498,"1"
136499,"1"
136500,"2"
136501,"5"
136502,"2"
136503,"7"
136504,"1"
136505,"2"
136506,"2"
136507,"2"
136508,"1"
136509,"2"
136510,"2"
136511,"2"
136512,"2"
136513,"1"
136514,"2"
136515,"2"
136516,"1"
136517,"1"
136518,"2"
136519,"1"
136520,"1"
136521,"1"
136522,"1"
136523,"2"
136524,"1"
136525,"1"
136526,"2"
136527,"1"
136528,"2"
136529,"2"
136530,"1"
136531,"2"
136532,"1"
136533,"1"
136534,"1"
136535,"2"
136536,"1"
136537,"2"
136538,"1"
136539,"1"
136540,"1"
136541,"7"
136542,"2"
136543,"2"
136544,"2"
136545,"2"
136546,"2"
136547,"1"
136548,"2"
136549,"1"
136550,"1"
136551,"1"
136552,"2"
136553,"2"
136554,"7"
136555,"1"
136556,"2"
136557,"3"
136558,"1"
136559,"1"
136560,"1"
136561,"1"
136562,"2"
136563,"1"
136564,"1"
136565,"2"
136566,"6"
136567,"2"
136568,"2"
136569,"2"
136570,"2"
136571,"2"
136572,"2"
136573,"3"
136574,"2"
136575,"1"
136576,"3"
136577,"1"
136578,"1"
136579,"2"
136580,"1"
136581,"2"
136582,"2"
136583,"2"
136584,"1"
136585,"3"
136586,"5"
136587,"5"
136588,"1"
136589,"2"
136590,"2"
136591,"1"
136592,"1"
136593,"2"
136594,"2"
136595,"2"
136596,"1"
136597,"2"
136598,"1"
136599,"2"
136600,"1"
136601,"2"
136602,"1"
136603,"1"
136604,"2"
136605,"2"
136606,"2"
136607,"2"
136608,"2"
136609,"2"
136610,"1"
136611,"3"
136612,"2"
136613,"2"
136614,"1"
136615,"1"
136616,"2"
136617,"2"
136618,"2"
136619,"1"
136620,"2"
136621,"1"
136622,"2"
136623,"3"
136624,"1"
136625,"1"
136626,"3"
136627,"2"
136628,"7"
136629,"2"
136630,"1"
136631,"1"
136632,"2"
136633,"2"
136634,"1"
136635,"2"
136636,"2"
136637,"7"
136638,"2"
136639,"2"
136640,"1"
136641,"1"
136642,"2"
136643,"1"
136644,"2"
136645,"2"
136646,"2"
136647,"2"
136648,"1"
136649,"3"
136650,"1"
136651,"2"
136652,"2"
136653,"1"
136654,"3"
136655,"7"
136656,"2"
136657,"2"
136658,"2"
136659,"7"
136660,"2"
136661,"1"
136662,"2"
136663,"2"
136664,"1"
136665,"5"
136666,"2"
136667,"1"
136668,"1"
136669,"2"
136670,"2"
136671,"1"
136672,"6"
136673,"1"
136674,"5"
136675,"2"
136676,"1"
136677,"3"
136678,"5"
136679,"2"
136680,"1"
136681,"2"
136682,"1"
136683,"1"
136684,"2"
136685,"7"
136686,"1"
136687,"1"
136688,"2"
136689,"2"
136690,"2"
136691,"2"
136692,"2"
136693,"2"
136694,"2"
136695,"2"
136696,"1"
136697,"1"
136698,"2"
136699,"2"
136700,"2"
136701,"1"
136702,"6"
136703,"2"
136704,"2"
136705,"1"
136706,"2"
136707,"2"
136708,"1"
136709,"3"
136710,"2"
136711,"7"
136712,"1"
136713,"2"
136714,"2"
136715,"5"
136716,"3"
136717,"1"
136718,"2"
136719,"1"
136720,"2"
136721,"2"
136722,"1"
136723,"2"
136724,"1"
136725,"1"
136726,"1"
136727,"2"
136728,"2"
136729,"2"
136730,"3"
136731,"1"
136732,"1"
136733,"1"
136734,"1"
136735,"2"
136736,"3"
136737,"2"
136738,"1"
136739,"1"
136740,"6"
136741,"2"
136742,"2"
136743,"7"
136744,"2"
136745,"2"
136746,"1"
136747,"1"
136748,"2"
136749,"4"
136750,"2"
136751,"2"
136752,"1"
136753,"1"
136754,"2"
136755,"2"
136756,"1"
136757,"1"
136758,"1"
136759,"2"
136760,"2"
136761,"5"
136762,"2"
136763,"2"
136764,"2"
136765,"2"
136766,"1"
136767,"2"
136768,"1"
136769,"2"
136770,"3"
136771,"1"
136772,"1"
136773,"1"
136774,"1"
136775,"2"
136776,"2"
136777,"2"
136778,"1"
136779,"1"
136780,"7"
136781,"2"
136782,"2"
136783,"2"
136784,"2"
136785,"2"
136786,"2"
136787,"3"
136788,"7"
136789,"2"
136790,"2"
136791,"2"
136792,"2"
136793,"2"
136794,"7"
136795,"1"
136796,"2"
136797,"2"
136798,"1"
136799,"2"
136800,"2"
136801,"1"
136802,"2"
136803,"2"
136804,"2"
136805,"2"
136806,"1"
136807,"1"
136808,"1"
136809,"2"
136810,"2"
136811,"2"
136812,"2"
136813,"1"
136814,"2"
136815,"2"
136816,"2"
136817,"1"
136818,"2"
136819,"1"
136820,"2"
136821,"1"
136822,"2"
136823,"1"
136824,"2"
136825,"1"
136826,"3"
136827,"2"
136828,"2"
136829,"2"
136830,"2"
136831,"2"
136832,"2"
136833,"1"
136834,"2"
136835,"3"
136836,"1"
136837,"6"
136838,"1"
136839,"1"
136840,"2"
136841,"2"
136842,"1"
136843,"2"
136844,"2"
136845,"2"
136846,"1"
136847,"7"
136848,"3"
136849,"1"
136850,"2"
136851,"1"
136852,"2"
136853,"2"
136854,"3"
136855,"2"
136856,"1"
136857,"1"
136858,"2"
136859,"1"
136860,"1"
136861,"2"
136862,"1"
136863,"2"
136864,"1"
136865,"2"
136866,"1"
136867,"6"
136868,"1"
136869,"5"
136870,"2"
136871,"2"
136872,"2"
136873,"2"
136874,"2"
136875,"1"
136876,"2"
136877,"2"
136878,"1"
136879,"2"
136880,"7"
136881,"1"
136882,"1"
136883,"3"
136884,"1"
136885,"2"
136886,"2"
136887,"2"
136888,"1"
136889,"2"
136890,"1"
136891,"7"
136892,"3"
136893,"7"
136894,"3"
136895,"2"
136896,"2"
136897,"3"
136898,"2"
136899,"2"
136900,"2"
136901,"2"
136902,"1"
136903,"1"
136904,"2"
136905,"1"
136906,"1"
136907,"2"
136908,"1"
136909,"2"
136910,"1"
136911,"1"
136912,"5"
136913,"2"
136914,"3"
136915,"1"
136916,"3"
136917,"1"
136918,"1"
136919,"1"
136920,"1"
136921,"2"
136922,"1"
136923,"2"
136924,"2"
136925,"1"
136926,"2"
136927,"2"
136928,"2"
136929,"1"
136930,"1"
136931,"1"
136932,"1"
136933,"2"
136934,"7"
136935,"2"
136936,"3"
136937,"2"
136938,"3"
136939,"1"
136940,"3"
136941,"7"
136942,"3"
136943,"1"
136944,"2"
136945,"1"
136946,"7"
136947,"2"
136948,"1"
136949,"2"
136950,"2"
136951,"2"
136952,"5"
136953,"2"
136954,"2"
136955,"7"
136956,"1"
136957,"1"
136958,"1"
136959,"2"
136960,"2"
136961,"6"
136962,"2"
136963,"1"
136964,"3"
136965,"2"
136966,"1"
136967,"1"
136968,"2"
136969,"1"
136970,"2"
136971,"7"
136972,"1"
136973,"1"
136974,"2"
136975,"5"
136976,"2"
136977,"2"
136978,"1"
136979,"2"
136980,"1"
136981,"2"
136982,"2"
136983,"1"
136984,"2"
136985,"1"
136986,"7"
136987,"2"
136988,"3"
136989,"2"
136990,"2"
136991,"2"
136992,"2"
136993,"1"
136994,"1"
136995,"2"
136996,"1"
136997,"2"
136998,"1"
136999,"2"
137000,"3"
137001,"1"
137002,"3"
137003,"2"
137004,"2"
137005,"1"
137006,"1"
137007,"3"
137008,"2"
137009,"2"
137010,"1"
137011,"1"
137012,"2"
137013,"2"
137014,"1"
137015,"1"
137016,"2"
137017,"1"
137018,"2"
137019,"1"
137020,"1"
137021,"2"
137022,"2"
137023,"2"
137024,"2"
137025,"2"
137026,"3"
137027,"1"
137028,"1"
137029,"2"
137030,"2"
137031,"3"
137032,"2"
137033,"1"
137034,"2"
137035,"2"
137036,"2"
137037,"1"
137038,"1"
137039,"1"
137040,"1"
137041,"1"
137042,"2"
137043,"2"
137044,"3"
137045,"2"
137046,"2"
137047,"1"
137048,"2"
137049,"2"
137050,"1"
137051,"2"
137052,"1"
137053,"2"
137054,"1"
137055,"2"
137056,"6"
137057,"5"
137058,"2"
137059,"2"
137060,"1"
137061,"2"
137062,"2"
137063,"1"
137064,"5"
137065,"3"
137066,"1"
137067,"3"
137068,"2"
137069,"1"
137070,"7"
137071,"2"
137072,"1"
137073,"7"
137074,"1"
137075,"2"
137076,"1"
137077,"2"
137078,"1"
137079,"1"
137080,"1"
137081,"2"
137082,"1"
137083,"2"
137084,"1"
137085,"2"
137086,"1"
137087,"2"
137088,"3"
137089,"1"
137090,"2"
137091,"2"
137092,"3"
137093,"1"
137094,"1"
137095,"1"
137096,"2"
137097,"1"
137098,"1"
137099,"2"
137100,"1"
137101,"2"
137102,"2"
137103,"1"
137104,"2"
137105,"2"
137106,"1"
137107,"2"
137108,"2"
137109,"1"
137110,"2"
137111,"2"
137112,"2"
137113,"1"
137114,"1"
137115,"1"
137116,"7"
137117,"3"
137118,"2"
137119,"2"
137120,"2"
137121,"1"
137122,"2"
137123,"2"
137124,"2"
137125,"2"
137126,"2"
137127,"2"
137128,"2"
137129,"2"
137130,"1"
137131,"2"
137132,"2"
137133,"3"
137134,"1"
137135,"2"
137136,"2"
137137,"3"
137138,"3"
137139,"2"
137140,"2"
137141,"1"
137142,"2"
137143,"1"
137144,"3"
137145,"1"
137146,"1"
137147,"2"
137148,"2"
137149,"2"
137150,"2"
137151,"2"
137152,"2"
137153,"1"
137154,"2"
137155,"2"
137156,"7"
137157,"2"
137158,"1"
137159,"2"
137160,"1"
137161,"6"
137162,"1"
137163,"1"
137164,"1"
137165,"2"
137166,"2"
137167,"2"
137168,"2"
137169,"2"
137170,"2"
137171,"2"
137172,"2"
137173,"1"
137174,"2"
137175,"2"
137176,"2"
137177,"3"
137178,"2"
137179,"2"
137180,"2"
137181,"2"
137182,"1"
137183,"1"
137184,"2"
137185,"5"
137186,"3"
137187,"1"
137188,"2"
137189,"1"
137190,"7"
137191,"2"
137192,"2"
137193,"2"
137194,"1"
137195,"1"
137196,"1"
137197,"2"
137198,"1"
137199,"6"
137200,"1"
137201,"1"
137202,"2"
137203,"2"
137204,"3"
137205,"1"
137206,"2"
137207,"1"
137208,"1"
137209,"2"
137210,"2"
137211,"2"
137212,"1"
137213,"5"
137214,"2"
137215,"2"
137216,"1"
137217,"7"
137218,"2"
137219,"1"
137220,"2"
137221,"2"
137222,"2"
137223,"1"
137224,"1"
137225,"2"
137226,"2"
137227,"6"
137228,"2"
137229,"2"
137230,"2"
137231,"3"
137232,"1"
137233,"2"
137234,"1"
137235,"1"
137236,"2"
137237,"1"
137238,"1"
137239,"3"
137240,"2"
137241,"2"
137242,"6"
137243,"1"
137244,"2"
137245,"1"
137246,"7"
137247,"1"
137248,"2"
137249,"1"
137250,"1"
137251,"1"
137252,"2"
137253,"2"
137254,"1"
137255,"6"
137256,"2"
137257,"2"
137258,"6"
137259,"2"
137260,"2"
137261,"1"
137262,"1"
137263,"1"
137264,"1"
137265,"1"
137266,"2"
137267,"1"
137268,"2"
137269,"1"
137270,"2"
137271,"1"
137272,"2"
137273,"1"
137274,"6"
137275,"2"
137276,"2"
137277,"1"
137278,"1"
137279,"1"
137280,"3"
137281,"1"
137282,"6"
137283,"7"
137284,"2"
137285,"2"
137286,"2"
137287,"3"
137288,"2"
137289,"1"
137290,"2"
137291,"1"
137292,"6"
137293,"2"
137294,"1"
137295,"1"
137296,"1"
137297,"1"
137298,"2"
137299,"1"
137300,"2"
137301,"1"
137302,"4"
137303,"2"
137304,"2"
137305,"7"
137306,"2"
137307,"2"
137308,"2"
137309,"3"
137310,"2"
137311,"2"
137312,"2"
137313,"3"
137314,"7"
137315,"1"
137316,"2"
137317,"1"
137318,"1"
137319,"1"
137320,"2"
137321,"1"
137322,"2"
137323,"2"
137324,"2"
137325,"2"
137326,"1"
137327,"2"
137328,"1"
137329,"1"
137330,"1"
137331,"2"
137332,"2"
137333,"2"
137334,"1"
137335,"1"
137336,"2"
137337,"7"
137338,"1"
137339,"2"
137340,"1"
137341,"2"
137342,"1"
137343,"1"
137344,"1"
137345,"1"
137346,"1"
137347,"2"
137348,"1"
137349,"2"
137350,"1"
137351,"2"
137352,"3"
137353,"2"
137354,"2"
137355,"2"
137356,"1"
137357,"2"
137358,"1"
137359,"2"
137360,"1"
137361,"7"
137362,"2"
137363,"2"
137364,"1"
137365,"2"
137366,"1"
137367,"1"
137368,"2"
137369,"1"
137370,"1"
137371,"1"
137372,"2"
137373,"2"
137374,"6"
137375,"2"
137376,"2"
137377,"5"
137378,"1"
137379,"1"
137380,"6"
137381,"1"
137382,"2"
137383,"1"
137384,"1"
137385,"1"
137386,"2"
137387,"2"
137388,"2"
137389,"1"
137390,"1"
137391,"1"
137392,"2"
137393,"1"
137394,"2"
137395,"1"
137396,"7"
137397,"3"
137398,"1"
137399,"2"
137400,"2"
137401,"1"
137402,"2"
137403,"1"
137404,"2"
137405,"2"
137406,"2"
137407,"2"
137408,"7"
137409,"2"
137410,"6"
137411,"1"
137412,"2"
137413,"3"
137414,"3"
137415,"3"
137416,"1"
137417,"2"
137418,"2"
137419,"1"
137420,"2"
137421,"1"
137422,"1"
137423,"1"
137424,"1"
137425,"2"
137426,"3"
137427,"1"
137428,"3"
137429,"2"
137430,"2"
137431,"2"
137432,"1"
137433,"2"
137434,"1"
137435,"3"
137436,"2"
137437,"3"
137438,"2"
137439,"2"
137440,"1"
137441,"2"
137442,"2"
137443,"2"
137444,"2"
137445,"2"
137446,"2"
137447,"1"
137448,"1"
137449,"1"
137450,"2"
137451,"2"
137452,"2"
137453,"1"
137454,"2"
137455,"3"
137456,"2"
137457,"1"
137458,"1"
137459,"2"
137460,"2"
137461,"2"
137462,"1"
137463,"2"
137464,"3"
137465,"1"
137466,"2"
137467,"1"
137468,"2"
137469,"1"
137470,"2"
137471,"3"
137472,"3"
137473,"2"
137474,"1"
137475,"3"
137476,"1"
137477,"2"
137478,"2"
137479,"1"
137480,"2"
137481,"2"
137482,"2"
137483,"1"
137484,"3"
137485,"2"
137486,"1"
137487,"2"
137488,"2"
137489,"2"
137490,"1"
137491,"2"
137492,"1"
137493,"2"
137494,"2"
137495,"1"
137496,"2"
137497,"2"
137498,"1"
137499,"1"
137500,"2"
137501,"3"
137502,"1"
137503,"7"
137504,"1"
137505,"2"
137506,"2"
137507,"2"
137508,"2"
137509,"6"
137510,"2"
137511,"1"
137512,"1"
137513,"1"
137514,"1"
137515,"2"
137516,"1"
137517,"1"
137518,"2"
137519,"2"
137520,"2"
137521,"2"
137522,"2"
137523,"1"
137524,"1"
137525,"2"
137526,"2"
137527,"2"
137528,"2"
137529,"2"
137530,"1"
137531,"2"
137532,"2"
137533,"1"
137534,"2"
137535,"1"
137536,"2"
137537,"2"
137538,"2"
137539,"2"
137540,"1"
137541,"1"
137542,"3"
137543,"2"
137544,"6"
137545,"1"
137546,"2"
137547,"1"
137548,"2"
137549,"2"
137550,"1"
137551,"2"
137552,"2"
137553,"1"
137554,"6"
137555,"1"
137556,"1"
137557,"1"
137558,"1"
137559,"2"
137560,"2"
137561,"3"
137562,"1"
137563,"1"
137564,"2"
137565,"1"
137566,"2"
137567,"2"
137568,"1"
137569,"2"
137570,"1"
137571,"2"
137572,"2"
137573,"1"
137574,"1"
137575,"2"
137576,"2"
137577,"1"
137578,"1"
137579,"2"
137580,"2"
137581,"2"
137582,"1"
137583,"2"
137584,"2"
137585,"2"
137586,"7"
137587,"2"
137588,"1"
137589,"2"
137590,"1"
137591,"2"
137592,"1"
137593,"1"
137594,"2"
137595,"7"
137596,"3"
137597,"1"
137598,"2"
137599,"5"
137600,"1"
137601,"1"
137602,"2"
137603,"2"
137604,"2"
137605,"2"
137606,"5"
137607,"1"
137608,"2"
137609,"1"
137610,"1"
137611,"7"
137612,"2"
137613,"1"
137614,"2"
137615,"2"
137616,"2"
137617,"2"
137618,"2"
137619,"1"
137620,"2"
137621,"2"
137622,"1"
137623,"2"
137624,"1"
137625,"2"
137626,"2"
137627,"1"
137628,"5"
137629,"2"
137630,"1"
137631,"3"
137632,"2"
137633,"2"
137634,"2"
137635,"2"
137636,"1"
137637,"3"
137638,"1"
137639,"2"
137640,"1"
137641,"2"
137642,"2"
137643,"2"
137644,"1"
137645,"3"
137646,"3"
137647,"1"
137648,"1"
137649,"2"
137650,"2"
137651,"3"
137652,"1"
137653,"1"
137654,"2"
137655,"1"
137656,"1"
137657,"1"
137658,"3"
137659,"2"
137660,"1"
137661,"1"
137662,"1"
137663,"1"
137664,"2"
137665,"1"
137666,"2"
137667,"1"
137668,"3"
137669,"1"
137670,"1"
137671,"3"
137672,"2"
137673,"1"
137674,"2"
137675,"2"
137676,"1"
137677,"1"
137678,"2"
137679,"1"
137680,"2"
137681,"1"
137682,"2"
137683,"2"
137684,"2"
137685,"2"
137686,"1"
137687,"2"
137688,"2"
137689,"2"
137690,"1"
137691,"3"
137692,"1"
137693,"1"
137694,"2"
137695,"1"
137696,"7"
137697,"2"
137698,"2"
137699,"1"
137700,"1"
137701,"3"
137702,"2"
137703,"1"
137704,"1"
137705,"2"
137706,"6"
137707,"1"
137708,"1"
137709,"5"
137710,"1"
137711,"2"
137712,"2"
137713,"2"
137714,"3"
137715,"5"
137716,"2"
137717,"2"
137718,"2"
137719,"2"
137720,"2"
137721,"3"
137722,"3"
137723,"3"
137724,"1"
137725,"2"
137726,"1"
137727,"2"
137728,"1"
137729,"1"
137730,"2"
137731,"2"
137732,"1"
137733,"1"
137734,"2"
137735,"1"
137736,"1"
137737,"1"
137738,"7"
137739,"2"
137740,"2"
137741,"1"
137742,"3"
137743,"1"
137744,"2"
137745,"2"
137746,"1"
137747,"2"
137748,"1"
137749,"2"
137750,"2"
137751,"2"
137752,"2"
137753,"1"
137754,"2"
137755,"1"
137756,"1"
137757,"2"
137758,"2"
137759,"2"
137760,"2"
137761,"1"
137762,"1"
137763,"2"
137764,"2"
137765,"2"
137766,"2"
137767,"2"
137768,"2"
137769,"3"
137770,"2"
137771,"1"
137772,"3"
137773,"2"
137774,"2"
137775,"2"
137776,"6"
137777,"1"
137778,"2"
137779,"1"
137780,"2"
137781,"1"
137782,"6"
137783,"1"
137784,"1"
137785,"2"
137786,"2"
137787,"2"
137788,"2"
137789,"2"
137790,"2"
137791,"7"
137792,"7"
137793,"1"
137794,"2"
137795,"1"
137796,"2"
137797,"6"
137798,"2"
137799,"1"
137800,"1"
137801,"2"
137802,"2"
137803,"3"
137804,"2"
137805,"2"
137806,"6"
137807,"1"
137808,"6"
137809,"1"
137810,"1"
137811,"1"
137812,"1"
137813,"2"
137814,"6"
137815,"1"
137816,"1"
137817,"3"
137818,"2"
137819,"1"
137820,"1"
137821,"2"
137822,"1"
137823,"5"
137824,"2"
137825,"2"
137826,"2"
137827,"2"
137828,"1"
137829,"2"
137830,"1"
137831,"2"
137832,"7"
137833,"1"
137834,"1"
137835,"1"
137836,"2"
137837,"6"
137838,"3"
137839,"2"
137840,"1"
137841,"2"
137842,"7"
137843,"3"
137844,"2"
137845,"1"
137846,"2"
137847,"1"
137848,"2"
137849,"2"
137850,"1"
137851,"1"
137852,"1"
137853,"1"
137854,"2"
137855,"2"
137856,"5"
137857,"1"
137858,"2"
137859,"1"
137860,"2"
137861,"3"
137862,"2"
137863,"2"
137864,"1"
137865,"2"
137866,"2"
137867,"2"
137868,"2"
137869,"2"
137870,"1"
137871,"2"
137872,"1"
137873,"2"
137874,"2"
137875,"2"
137876,"3"
137877,"3"
137878,"6"
137879,"1"
137880,"2"
137881,"1"
137882,"1"
137883,"1"
137884,"1"
137885,"1"
137886,"2"
137887,"2"
137888,"1"
137889,"2"
137890,"2"
137891,"2"
137892,"2"
137893,"2"
137894,"2"
137895,"2"
137896,"2"
137897,"6"
137898,"2"
137899,"2"
137900,"2"
137901,"2"
137902,"1"
137903,"1"
137904,"2"
137905,"1"
137906,"1"
137907,"2"
137908,"2"
137909,"2"
137910,"2"
137911,"3"
137912,"1"
137913,"2"
137914,"2"
137915,"1"
137916,"1"
137917,"2"
137918,"1"
137919,"2"
137920,"2"
137921,"2"
137922,"1"
137923,"2"
137924,"1"
137925,"1"
137926,"2"
137927,"2"
137928,"2"
137929,"1"
137930,"2"
137931,"2"
137932,"2"
137933,"3"
137934,"2"
137935,"3"
137936,"2"
137937,"6"
137938,"2"
137939,"2"
137940,"2"
137941,"2"
137942,"2"
137943,"2"
137944,"1"
137945,"2"
137946,"1"
137947,"5"
137948,"5"
137949,"7"
137950,"2"
137951,"2"
137952,"2"
137953,"1"
137954,"1"
137955,"2"
137956,"2"
137957,"2"
137958,"2"
137959,"4"
137960,"5"
137961,"1"
137962,"2"
137963,"2"
137964,"2"
137965,"2"
137966,"2"
137967,"1"
137968,"2"
137969,"3"
137970,"1"
137971,"5"
137972,"2"
137973,"1"
137974,"2"
137975,"1"
137976,"2"
137977,"1"
137978,"1"
137979,"2"
137980,"2"
137981,"2"
137982,"1"
137983,"2"
137984,"1"
137985,"1"
137986,"1"
137987,"1"
137988,"1"
137989,"2"
137990,"6"
137991,"1"
137992,"2"
137993,"1"
137994,"3"
137995,"7"
137996,"2"
137997,"1"
137998,"1"
137999,"6"
138000,"2"
138001,"2"
138002,"2"
138003,"1"
138004,"1"
138005,"2"
138006,"1"
138007,"1"
138008,"2"
138009,"1"
138010,"1"
138011,"2"
138012,"2"
138013,"1"
138014,"2"
138015,"1"
138016,"2"
138017,"2"
138018,"7"
138019,"2"
138020,"1"
138021,"7"
138022,"2"
138023,"2"
138024,"2"
138025,"7"
138026,"2"
138027,"2"
138028,"2"
138029,"1"
138030,"1"
138031,"1"
138032,"1"
138033,"2"
138034,"2"
138035,"2"
138036,"1"
138037,"2"
138038,"2"
138039,"2"
138040,"2"
138041,"2"
138042,"3"
138043,"1"
138044,"1"
138045,"2"
138046,"1"
138047,"2"
138048,"1"
138049,"2"
138050,"2"
138051,"7"
138052,"1"
138053,"4"
138054,"3"
138055,"6"
138056,"2"
138057,"3"
138058,"2"
138059,"3"
138060,"2"
138061,"2"
138062,"6"
138063,"2"
138064,"2"
138065,"2"
138066,"1"
138067,"1"
138068,"2"
138069,"1"
138070,"3"
138071,"2"
138072,"1"
138073,"1"
138074,"2"
138075,"2"
138076,"1"
138077,"1"
138078,"1"
138079,"1"
138080,"1"
138081,"1"
138082,"3"
138083,"3"
138084,"2"
138085,"7"
138086,"2"
138087,"1"
138088,"5"
138089,"1"
138090,"1"
138091,"1"
138092,"2"
138093,"1"
138094,"2"
138095,"1"
138096,"1"
138097,"2"
138098,"3"
138099,"3"
138100,"2"
138101,"2"
138102,"1"
138103,"2"
138104,"1"
138105,"1"
138106,"1"
138107,"1"
138108,"2"
138109,"2"
138110,"2"
138111,"2"
138112,"2"
138113,"1"
138114,"6"
138115,"1"
138116,"2"
